INT	STRING	STRING	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	INT	INT	INT	INT	INT	INT	FLOAT	FLOAT	INT	INT	INT	INT	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING
363	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29964	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	-1	Hi®u quä 3	-1	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
364	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29965	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	-1	Hi®u quä 3	-1	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
365	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29966	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	-1	Hi®u quä 3	-1	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
366	Ð¸nh Häi Th¥n Châm	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29967	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	-1	Hi®u quä 3	-1	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
367	Ð¸nh Häi Th¥n Châm Phòng	Ð¸nh Häi Th¥n Châm	4	0	0	2	5	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	10000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29952	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	1	Hi®u quä 3	2572	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
368	Ð¸nh Häi Th¥n Châm Phòng	Ð¸nh Häi Th¥n Châm	4	0	0	2	6	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	12000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29953	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	2	Hi®u quä 3	2572	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
369	Ð¸nh Häi Th¥n Châm Phòng	Ð¸nh Häi Th¥n Châm	4	0	0	2	7	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	14000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29954	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	3	Hi®u quä 3	2572	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
370	Ð¸nh Häi Th¥n Châm Phòng	Ð¸nh Häi Th¥n Châm	4	0	0	2	8	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	16000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29955	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	4	Hi®u quä 3	2572	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
371	Ð¸nh Häi Th¥n Châm Phòng	Ð¸nh Häi Th¥n Châm	4	0	0	2	9	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	18000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29956	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	5	Hi®u quä 3	2572	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
372	Ð¸nh Häi Th¥n Châm Phòng	Ð¸nh Häi Th¥n Châm	4	0	0	2	10	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	20000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29957	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	6	Hi®u quä 3	2572	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
373	Ð¸nh Häi Th¥n Châm Phòng	Ð¸nh Häi Th¥n Châm	4	0	0	2	12	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	24000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29958	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	7	Hi®u quä 3	2572	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
374	Ð¸nh Häi Th¥n Châm Phòng	Ð¸nh Häi Th¥n Châm	4	0	0	2	14	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	28000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29959	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	8	Hi®u quä 3	2572	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
375	Ð¸nh Häi Th¥n Châm Phòng	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29960	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	9	Hi®u quä 3	2572	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
376	Ð¸nh Häi Th¥n Châm Phòng	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29961	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	10	Hi®u quä 3	2572	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
377	Ð¸nh Häi Th¥n Châm Phòng	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29962	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	10	Hi®u quä 3	2572	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
378	Ð¸nh Häi Th¥n Châm Phòng	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29963	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	10	Hi®u quä 3	2572	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
379	Ð¸nh Häi Th¥n Châm Phòng	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29964	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	10	Hi®u quä 3	2572	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
380	Ð¸nh Häi Th¥n Châm Phòng	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29965	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	10	Hi®u quä 3	2572	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
381	Ð¸nh Häi Th¥n Châm Phòng	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29966	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	10	Hi®u quä 3	2572	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
382	Ð¸nh Häi Th¥n Châm Phòng	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29967	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	10	Hi®u quä 3	2572	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
383	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	5	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	10000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29952	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	100	Hi®u quä 3	2610	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
384	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	6	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	12000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29953	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	100	Hi®u quä 3	2611	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
385	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	7	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	14000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29954	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	100	Hi®u quä 3	2612	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
386	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	8	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	16000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29955	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	100	Hi®u quä 3	2613	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
387	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	9	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	18000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29956	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	100	Hi®u quä 3	2614	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
388	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	10	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	20000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29957	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	100	Hi®u quä 3	2615	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
389	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	12	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	24000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29958	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	100	Hi®u quä 3	2616	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
390	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	14	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	28000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29959	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	100	Hi®u quä 3	2617	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
391	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29960	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	100	Hi®u quä 3	2618	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
392	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29961	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	100	Hi®u quä 3	2619	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
393	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29962	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	100	Hi®u quä 3	2620	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
394	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29963	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	100	Hi®u quä 3	2621	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
395	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29964	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	100	Hi®u quä 3	17181	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
396	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29965	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	100	Hi®u quä 3	17182	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
397	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29966	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	100	Hi®u quä 3	17183	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
398	Ð¸nh Häi Th¥n Châm Công	Ð¸nh Häi Th¥n Châm	4	0	0	2	15	G01_xy_Ð¸nh Häi Th¥n Châm_2	-1	G01_xy_Ð¸nh Häi Th¥n Châm_3	-1		0	0	0	0	0	30000	2000	15	15	-1	-1	4	0	0	0	0	0	0	Hi®u quä 1	29967	Hi®u quä 2	-1	Hi®u quä 3tÖ l®	100	Hi®u quä 3	17184	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
401	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	10	1	1	G01_xy_jq_xj_Bát Tr§n Ð°	-1	G01_xy_jq_zdo_Bát Tr§n Ð°_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Hi®u quä 1	2452	Hi®u quä 2	2683	Hi®u quä 3tÖ l®	-1	Hi®u quä 3	-1	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
402	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	20	1	1	G01_xy_jq_xj_Bát Tr§n Ð°	-1	G01_xy_jq_zdo_Bát Tr§n Ð°_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Hi®u quä 1	2453	Hi®u quä 2	2683	Hi®u quä 3tÖ l®	-1	Hi®u quä 3	-1	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
403	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	30	1	1	G01_xy_jq_xj_Bát Tr§n Ð°	-1	G01_xy_jq_zdo_Bát Tr§n Ð°_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Hi®u quä 1	2454	Hi®u quä 2	2683	Hi®u quä 3tÖ l®	-1	Hi®u quä 3	-1	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
404	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	40	1	1	G01_xy_jq_xj_Bát Tr§n Ð°	-1	G01_xy_jq_zdo_Bát Tr§n Ð°_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Hi®u quä 1	2455	Hi®u quä 2	2683	Hi®u quä 3tÖ l®	-1	Hi®u quä 3	-1	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
405	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	50	1	1	G01_xy_jq_xj_Bát Tr§n Ð°	-1	G01_xy_jq_zdo_Bát Tr§n Ð°_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Hi®u quä 1	2456	Hi®u quä 2	2683	Hi®u quä 3tÖ l®	-1	Hi®u quä 3	-1	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
406	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	60	1	1	G01_xy_jq_xj_Bát Tr§n Ð°	-1	G01_xy_jq_zdo_Bát Tr§n Ð°_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Hi®u quä 1	2457	Hi®u quä 2	2683	Hi®u quä 3tÖ l®	-1	Hi®u quä 3	-1	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
407	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	70	1	1	G01_xy_jq_xj_Bát Tr§n Ð°	-1	G01_xy_jq_zdo_Bát Tr§n Ð°_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Hi®u quä 1	2458	Hi®u quä 2	2683	Hi®u quä 3tÖ l®	-1	Hi®u quä 3	-1	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
408	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	80	1	1	G01_xy_jq_xj_Bát Tr§n Ð°	-1	G01_xy_jq_zdo_Bát Tr§n Ð°_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Hi®u quä 1	2459	Hi®u quä 2	2683	Hi®u quä 3tÖ l®	-1	Hi®u quä 3	-1	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
409	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	90	1	1	G01_xy_jq_xj_Bát Tr§n Ð°	-1	G01_xy_jq_zdo_Bát Tr§n Ð°_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Hi®u quä 1	2460	Hi®u quä 2	2683	Hi®u quä 3tÖ l®	-1	Hi®u quä 3	-1	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
410	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	100	1	1	G01_xy_jq_xj_Bát Tr§n Ð°	-1	G01_xy_jq_zdo_Bát Tr§n Ð°_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Hi®u quä 1	2461	Hi®u quä 2	2683	Hi®u quä 3tÖ l®	-1	Hi®u quä 3	-1	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
411	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	110	1	1	G01_xy_jq_xj_Bát Tr§n Ð°	-1	G01_xy_jq_zdo_Bát Tr§n Ð°_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Hi®u quä 1	2462	Hi®u quä 2	2683	Hi®u quä 3tÖ l®	-1	Hi®u quä 3	-1	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
412	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	120	1	1	G01_xy_jq_xj_Bát Tr§n Ð°	-1	G01_xy_jq_zdo_Bát Tr§n Ð°_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Hi®u quä 1	2463	Hi®u quä 2	2683	Hi®u quä 3tÖ l®	-1	Hi®u quä 3	-1	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
413	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	130	1	1	G01_xy_jq_xj_Bát Tr§n Ð°	-1	G01_xy_jq_zdo_Bát Tr§n Ð°_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Hi®u quä 1	17241	Hi®u quä 2	2683	Hi®u quä 3tÖ l®	-1	Hi®u quä 3	-1	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
414	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	140	1	1	G01_xy_jq_xj_Bát Tr§n Ð°	-1	G01_xy_jq_zdo_Bát Tr§n Ð°_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Hi®u quä 1	17242	Hi®u quä 2	2683	Hi®u quä 3tÖ l®	-1	Hi®u quä 3	-1	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
415	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	150	1	1	G01_xy_jq_xj_Bát Tr§n Ð°	-1	G01_xy_jq_zdo_Bát Tr§n Ð°_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Hi®u quä 1	17243	Hi®u quä 2	2683	Hi®u quä 3tÖ l®	-1	Hi®u quä 3	-1	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
416	Bát Tr§n Ð°	Bát Tr§n Ð°	2	0	160	1	1	G01_xy_jq_xj_Bát Tr§n Ð°	-1	G01_xy_jq_zdo_Bát Tr§n Ð°_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Hi®u quä 1	17244	Hi®u quä 2	2683	Hi®u quä 3tÖ l®	-1	Hi®u quä 3	-1	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
501	Bát Tr§n Ð° Phòng	Bát Tr§n Ð°	2	0	10	1	1	G01_xy_jq_xj_Bát Tr§n Ð°	-1	G01_xy_jq_zdo_Bát Tr§n Ð°_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Hi®u quä 1	2452	Hi®u quä 2	2683	Hi®u quä 3tÖ l®	20	Hi®u quä 3	2572	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
502	Bát Tr§n Ð° Phòng	Bát Tr§n Ð°	2	0	20	1	1	G01_xy_jq_xj_Bát Tr§n Ð°	-1	G01_xy_jq_zdo_Bát Tr§n Ð°_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Hi®u quä 1	2453	Hi®u quä 2	2683	Hi®u quä 3tÖ l®	22	Hi®u quä 3	2572	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
503	Bát Tr§n Ð° Phòng	Bát Tr§n Ð°	2	0	30	1	1	G01_xy_jq_xj_Bát Tr§n Ð°	-1	G01_xy_jq_zdo_Bát Tr§n Ð°_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Hi®u quä 1	2454	Hi®u quä 2	2683	Hi®u quä 3tÖ l®	24	Hi®u quä 3	2572	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
504	Bát Tr§n Ð° Phòng	Bát Tr§n Ð°	2	0	40	1	1	G01_xy_jq_xj_Bát Tr§n Ð°	-1	G01_xy_jq_zdo_Bát Tr§n Ð°_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Hi®u quä 1	2455	Hi®u quä 2	2683	Hi®u quä 3tÖ l®	26	Hi®u quä 3	2572	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
505	Bát Tr§n Ð° Phòng	Bát Tr§n Ð°	2	0	50	1	1	G01_xy_jq_xj_Bát Tr§n Ð°	-1	G01_xy_jq_zdo_Bát Tr§n Ð°_2	-1		0	0	0	0	0	30000	500	0	4	-1	-1	6	0	0	0	0	0	0	Hi®u quä 1	2456	Hi®u quä 2	2683	Hi®u quä 3tÖ l®	28	Hi®u quä 3	2572	Hi®u quä 4	-1		0		0		0		0		0		0		0		0		0		0		0	
