INT	INT	INT	INT	STRING
INT	INT	INT	INT	STRING
1	16725	100	1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
2	16726	101	1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
3	16727	102	1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
4	16728	103	1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
5	16729	104	1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
6	16730	105	1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
7	16731	106	1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
8	16732	107	1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
9	16733	108	1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
10	16734	109	1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
11	16735	110	1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
12	16736	111	1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
13	16737	112	1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
14	16738	113	1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
15	16739	114	1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
16	16740	115	1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
17	16741	116	1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
18	16742	117	1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
19	16743	118	1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
20	16744	119	1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
21	16745	100	2	T¥n Hoàng Ð¸a Cung TÑ T¢ng
22	16746	101	2	T¥n Hoàng Ð¸a Cung TÑ T¢ng
23	16747	102	2	T¥n Hoàng Ð¸a Cung TÑ T¢ng
24	16748	103	2	T¥n Hoàng Ð¸a Cung TÑ T¢ng
25	16749	104	2	T¥n Hoàng Ð¸a Cung TÑ T¢ng
26	16750	105	2	T¥n Hoàng Ð¸a Cung TÑ T¢ng
27	16751	106	2	T¥n Hoàng Ð¸a Cung TÑ T¢ng
28	16752	107	2	T¥n Hoàng Ð¸a Cung TÑ T¢ng
29	16753	108	2	T¥n Hoàng Ð¸a Cung TÑ T¢ng
30	16754	109	2	T¥n Hoàng Ð¸a Cung TÑ T¢ng
31	16755	110	2	T¥n Hoàng Ð¸a Cung TÑ T¢ng
32	16756	111	2	T¥n Hoàng Ð¸a Cung TÑ T¢ng
33	16757	112	2	T¥n Hoàng Ð¸a Cung TÑ T¢ng
34	16758	113	2	T¥n Hoàng Ð¸a Cung TÑ T¢ng
35	16759	114	2	T¥n Hoàng Ð¸a Cung TÑ T¢ng
36	16760	115	2	T¥n Hoàng Ð¸a Cung TÑ T¢ng
37	16761	116	2	T¥n Hoàng Ð¸a Cung TÑ T¢ng
38	16762	117	2	T¥n Hoàng Ð¸a Cung TÑ T¢ng
39	16763	118	2	T¥n Hoàng Ð¸a Cung TÑ T¢ng
40	16764	119	2	T¥n Hoàng Ð¸a Cung TÑ T¢ng
41	16765	100	3	T¥n Hoàng Ð¸a Cung TÑ T¢ng
42	16766	101	3	T¥n Hoàng Ð¸a Cung TÑ T¢ng
43	16767	102	3	T¥n Hoàng Ð¸a Cung TÑ T¢ng
44	16768	103	3	T¥n Hoàng Ð¸a Cung TÑ T¢ng
45	16769	104	3	T¥n Hoàng Ð¸a Cung TÑ T¢ng
46	16770	105	3	T¥n Hoàng Ð¸a Cung TÑ T¢ng
47	16771	106	3	T¥n Hoàng Ð¸a Cung TÑ T¢ng
48	16772	107	3	T¥n Hoàng Ð¸a Cung TÑ T¢ng
49	16773	108	3	T¥n Hoàng Ð¸a Cung TÑ T¢ng
50	16774	109	3	T¥n Hoàng Ð¸a Cung TÑ T¢ng
51	16775	110	3	T¥n Hoàng Ð¸a Cung TÑ T¢ng
52	16776	111	3	T¥n Hoàng Ð¸a Cung TÑ T¢ng
53	16777	112	3	T¥n Hoàng Ð¸a Cung TÑ T¢ng
54	16778	113	3	T¥n Hoàng Ð¸a Cung TÑ T¢ng
55	16779	114	3	T¥n Hoàng Ð¸a Cung TÑ T¢ng
56	16780	115	3	T¥n Hoàng Ð¸a Cung TÑ T¢ng
57	16781	116	3	T¥n Hoàng Ð¸a Cung TÑ T¢ng
58	16782	117	3	T¥n Hoàng Ð¸a Cung TÑ T¢ng
59	16783	118	3	T¥n Hoàng Ð¸a Cung TÑ T¢ng
60	16784	119	3	T¥n Hoàng Ð¸a Cung TÑ T¢ng
61	16785	100	4	T¥n Hoàng Ð¸a Cung TÑ T¢ng
62	16786	101	4	T¥n Hoàng Ð¸a Cung TÑ T¢ng
63	16787	102	4	T¥n Hoàng Ð¸a Cung TÑ T¢ng
64	16788	103	4	T¥n Hoàng Ð¸a Cung TÑ T¢ng
65	16789	104	4	T¥n Hoàng Ð¸a Cung TÑ T¢ng
66	16790	105	4	T¥n Hoàng Ð¸a Cung TÑ T¢ng
67	16791	106	4	T¥n Hoàng Ð¸a Cung TÑ T¢ng
68	16792	107	4	T¥n Hoàng Ð¸a Cung TÑ T¢ng
69	16793	108	4	T¥n Hoàng Ð¸a Cung TÑ T¢ng
70	16794	109	4	T¥n Hoàng Ð¸a Cung TÑ T¢ng
71	16795	110	4	T¥n Hoàng Ð¸a Cung TÑ T¢ng
72	16796	111	4	T¥n Hoàng Ð¸a Cung TÑ T¢ng
73	16797	112	4	T¥n Hoàng Ð¸a Cung TÑ T¢ng
74	16798	113	4	T¥n Hoàng Ð¸a Cung TÑ T¢ng
75	16799	114	4	T¥n Hoàng Ð¸a Cung TÑ T¢ng
76	16800	115	4	T¥n Hoàng Ð¸a Cung TÑ T¢ng
77	16801	116	4	T¥n Hoàng Ð¸a Cung TÑ T¢ng
78	16802	117	4	T¥n Hoàng Ð¸a Cung TÑ T¢ng
79	16803	118	4	T¥n Hoàng Ð¸a Cung TÑ T¢ng
80	16804	119	4	T¥n Hoàng Ð¸a Cung TÑ T¢ng
81	16805	100	5	T¥n Hoàng Ð¸a Cung TÑ T¢ng
82	16806	101	5	T¥n Hoàng Ð¸a Cung TÑ T¢ng
83	16807	102	5	T¥n Hoàng Ð¸a Cung TÑ T¢ng
84	16808	103	5	T¥n Hoàng Ð¸a Cung TÑ T¢ng
85	16809	104	5	T¥n Hoàng Ð¸a Cung TÑ T¢ng
86	16810	105	5	T¥n Hoàng Ð¸a Cung TÑ T¢ng
87	16811	106	5	T¥n Hoàng Ð¸a Cung TÑ T¢ng
88	16812	107	5	T¥n Hoàng Ð¸a Cung TÑ T¢ng
89	16813	108	5	T¥n Hoàng Ð¸a Cung TÑ T¢ng
90	16814	109	5	T¥n Hoàng Ð¸a Cung TÑ T¢ng
91	16815	110	5	T¥n Hoàng Ð¸a Cung TÑ T¢ng
92	16816	111	5	T¥n Hoàng Ð¸a Cung TÑ T¢ng
93	16817	112	5	T¥n Hoàng Ð¸a Cung TÑ T¢ng
94	16818	113	5	T¥n Hoàng Ð¸a Cung TÑ T¢ng
95	16819	114	5	T¥n Hoàng Ð¸a Cung TÑ T¢ng
96	16820	115	5	T¥n Hoàng Ð¸a Cung TÑ T¢ng
97	16821	116	5	T¥n Hoàng Ð¸a Cung TÑ T¢ng
98	16822	117	5	T¥n Hoàng Ð¸a Cung TÑ T¢ng
99	16823	118	5	T¥n Hoàng Ð¸a Cung TÑ T¢ng
100	16824	119	5	T¥n Hoàng Ð¸a Cung TÑ T¢ng
101	16825	100	6	T¥n Hoàng Ð¸a Cung TÑ T¢ng
102	16826	101	6	T¥n Hoàng Ð¸a Cung TÑ T¢ng
103	16827	102	6	T¥n Hoàng Ð¸a Cung TÑ T¢ng
104	16828	103	6	T¥n Hoàng Ð¸a Cung TÑ T¢ng
105	16829	104	6	T¥n Hoàng Ð¸a Cung TÑ T¢ng
106	16830	105	6	T¥n Hoàng Ð¸a Cung TÑ T¢ng
107	16831	106	6	T¥n Hoàng Ð¸a Cung TÑ T¢ng
108	16832	107	6	T¥n Hoàng Ð¸a Cung TÑ T¢ng
109	16833	108	6	T¥n Hoàng Ð¸a Cung TÑ T¢ng
110	16834	109	6	T¥n Hoàng Ð¸a Cung TÑ T¢ng
111	16835	110	6	T¥n Hoàng Ð¸a Cung TÑ T¢ng
112	16836	111	6	T¥n Hoàng Ð¸a Cung TÑ T¢ng
113	16837	112	6	T¥n Hoàng Ð¸a Cung TÑ T¢ng
114	16838	113	6	T¥n Hoàng Ð¸a Cung TÑ T¢ng
115	16839	114	6	T¥n Hoàng Ð¸a Cung TÑ T¢ng
116	16840	115	6	T¥n Hoàng Ð¸a Cung TÑ T¢ng
117	16841	116	6	T¥n Hoàng Ð¸a Cung TÑ T¢ng
118	16842	117	6	T¥n Hoàng Ð¸a Cung TÑ T¢ng
119	16843	118	6	T¥n Hoàng Ð¸a Cung TÑ T¢ng
120	16844	119	6	T¥n Hoàng Ð¸a Cung TÑ T¢ng
121	16845	100	7	T¥n Hoàng Ð¸a Cung TÑ T¢ng
122	16846	101	7	T¥n Hoàng Ð¸a Cung TÑ T¢ng
123	16847	102	7	T¥n Hoàng Ð¸a Cung TÑ T¢ng
124	16848	103	7	T¥n Hoàng Ð¸a Cung TÑ T¢ng
125	16849	104	7	T¥n Hoàng Ð¸a Cung TÑ T¢ng
126	16850	105	7	T¥n Hoàng Ð¸a Cung TÑ T¢ng
127	16851	106	7	T¥n Hoàng Ð¸a Cung TÑ T¢ng
128	16852	107	7	T¥n Hoàng Ð¸a Cung TÑ T¢ng
129	16853	108	7	T¥n Hoàng Ð¸a Cung TÑ T¢ng
130	16854	109	7	T¥n Hoàng Ð¸a Cung TÑ T¢ng
131	16855	110	7	T¥n Hoàng Ð¸a Cung TÑ T¢ng
132	16856	111	7	T¥n Hoàng Ð¸a Cung TÑ T¢ng
133	16857	112	7	T¥n Hoàng Ð¸a Cung TÑ T¢ng
134	16858	113	7	T¥n Hoàng Ð¸a Cung TÑ T¢ng
135	16859	114	7	T¥n Hoàng Ð¸a Cung TÑ T¢ng
136	16860	115	7	T¥n Hoàng Ð¸a Cung TÑ T¢ng
137	16861	116	7	T¥n Hoàng Ð¸a Cung TÑ T¢ng
138	16862	117	7	T¥n Hoàng Ð¸a Cung TÑ T¢ng
139	16863	118	7	T¥n Hoàng Ð¸a Cung TÑ T¢ng
140	16864	119	7	T¥n Hoàng Ð¸a Cung TÑ T¢ng
141	16865	100	8	T¥n Hoàng Ð¸a Cung TÑ T¢ng
142	16866	101	8	T¥n Hoàng Ð¸a Cung TÑ T¢ng
143	16867	102	8	T¥n Hoàng Ð¸a Cung TÑ T¢ng
144	16868	103	8	T¥n Hoàng Ð¸a Cung TÑ T¢ng
145	16869	104	8	T¥n Hoàng Ð¸a Cung TÑ T¢ng
146	16870	105	8	T¥n Hoàng Ð¸a Cung TÑ T¢ng
147	16871	106	8	T¥n Hoàng Ð¸a Cung TÑ T¢ng
148	16872	107	8	T¥n Hoàng Ð¸a Cung TÑ T¢ng
149	16873	108	8	T¥n Hoàng Ð¸a Cung TÑ T¢ng
150	16874	109	8	T¥n Hoàng Ð¸a Cung TÑ T¢ng
151	16875	110	8	T¥n Hoàng Ð¸a Cung TÑ T¢ng
152	16876	111	8	T¥n Hoàng Ð¸a Cung TÑ T¢ng
153	16877	112	8	T¥n Hoàng Ð¸a Cung TÑ T¢ng
154	16878	113	8	T¥n Hoàng Ð¸a Cung TÑ T¢ng
155	16879	114	8	T¥n Hoàng Ð¸a Cung TÑ T¢ng
156	16880	115	8	T¥n Hoàng Ð¸a Cung TÑ T¢ng
157	16881	116	8	T¥n Hoàng Ð¸a Cung TÑ T¢ng
158	16882	117	8	T¥n Hoàng Ð¸a Cung TÑ T¢ng
159	16883	118	8	T¥n Hoàng Ð¸a Cung TÑ T¢ng
