INT	INT	INT	STRING
64	400	-1	T¥n Hoàng Ð¸a Cung T¥ng 1
65	401	-1	T¥n Hoàng Ð¸a Cung T¥ng 2
66	402	-1	T¥n Hoàng Ð¸a Cung T¥ng 3
67	415	-1	Diêm H°
68	423	-1	Hoä Di®m S½n
69	424	-1	Cao Xß½ng
70	425	-1	Ðáp Lý Mµc
71	427	-1	Ðáp Kh¡c LÕp Mã Can
72	431	-1	ÐÕi Uy¬n
73	432	-1	Hãn Huyªt Lînh
74	433	-1	Côn Luân S½n
75	434	-1	Côn Luân Phúc Ð¸a
76	435	-1	Thiên kiªp Lâu T¥ng 1
77	436	-1	Thiên kiªp Lâu T¥ng 2
78	437	-1	Thiên kiªp Lâu T¥ng 3
79	438	-1	Thiên kiªp Lâu T¥ng 4
80	439	-1	Thiên kiªp Lâu T¥ng 5
81	440	-1	Thiên kiªp Lâu T¥ng 6
82	441	-1	Thiên kiªp Lâu T¥ng 7
83	444	-1	Thanh Nguyên
84	445	-1	Thanh Nguyên S½n Ðµng
85	517	-1	BÕch Sa Diêm Khanh
86	519	-1	Hoä Di®m C¯c
87	520	-1	Cao Xß½ng Mê Cung
88	17012	-1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
89	17013	-1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
90	17014	-1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
91	17015	-1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
92	17016	-1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
93	17017	-1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
94	17018	-1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
95	17019	-1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
96	17020	-1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
97	17021	-1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
98	17022	-1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
99	17023	-1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
100	17024	-1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
101	17025	-1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
102	17026	-1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
103	17027	-1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
104	17028	-1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
105	17029	-1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
106	17030	-1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
107	17031	-1	T¥n Hoàng Ð¸a Cung TÑ T¢ng
108	17137	-1	Ðª Lång·KÏ Lân Nh¤t
109	17138	-1	Ðª Lång·KÏ Lân Nh¸
110	17139	-1	Ðª Lång·KÏ Lân Tam
111	17140	-1	Ðª Lång·KÏ Lân TÑ
112	17141	-1	Ðª Lång·KÏ Lân Ngû
113	1308	-1	T¥n Cung Bí Cänh T¥ng 1
114	1309	-1	T¥n Cung Bí Cänh T¥ng 2
115	1310	-1	T¥n Cung Bí Cänh T¥ng 3
116	1311	-1	Tr¥m Nguy®t Ðäo
117	1312	-1	Ð¸a Hoä Ðäo
118	1313	-1	Ph°n Lâm Ðäo
119	1314	-1	Thanh H° äo th¸
120	1315	-1	R×ng r§m äo th¸
121	1316	-1	Dung nham äo th¸
