INT	STRING	INT
17767	Ð¸a Hoä C± Ðáp T¥ng 1	0
17768	Ð¸a Hoä C± Ðáp T¥ng 2	0
17769	Ð¸a Hoä C± Ðáp T¥ng 3	0
17770	Ð¸a Hoä C± Ðáp T¥ng 4	0
17771	Ph°n Lâm C± Ðáp T¥ng 1	0
17772	Ph°n Lâm C± Ðáp T¥ng 2	0
17773	Ph°n Lâm C± Ðáp T¥ng 3	0
17774	Ph°n Lâm C± Ðáp T¥ng 4	0
17775	Tr¥m Nguy®t C± Ðáp T¥ng 1	0
17776	Tr¥m Nguy®t C± Ðáp T¥ng 2	0
17777	Tr¥m Nguy®t C± Ðáp T¥ng 3	0
17778	Tr¥m Nguy®t C± Ðáp T¥ng 4	0
17779	Ð¸a Hoä C± Ðáp T¥ng 1	0
17780	Ð¸a Hoä C± Ðáp T¥ng 2	0
17781	Ð¸a Hoä C± Ðáp T¥ng 3	0
17782	Ð¸a Hoä C± Ðáp T¥ng 4	0
17783	Ph°n Lâm C± Ðáp T¥ng 1	0
17784	Ph°n Lâm C± Ðáp T¥ng 2	0
17785	Ph°n Lâm C± Ðáp T¥ng 3	0
17786	Ph°n Lâm C± Ðáp T¥ng 4	0
17787	Tr¥m Nguy®t C± Ðáp T¥ng 1	0
17788	Tr¥m Nguy®t C± Ðáp T¥ng 2	0
17789	Tr¥m Nguy®t C± Ðáp T¥ng 3	0
17790	Tr¥m Nguy®t C± Ðáp T¥ng 4	0
17791	Ð¸a Hoä C± Ðáp T¥ng 1	0
17792	Ð¸a Hoä C± Ðáp T¥ng 2	0
17793	Ð¸a Hoä C± Ðáp T¥ng 3	0
17794	Ð¸a Hoä C± Ðáp T¥ng 4	0
17795	Ph°n Lâm C± Ðáp T¥ng 1	0
17796	Ph°n Lâm C± Ðáp T¥ng 2	0
17797	Ph°n Lâm C± Ðáp T¥ng 3	0
17798	Ph°n Lâm C± Ðáp T¥ng 4	0
17799	Tr¥m Nguy®t C± Ðáp T¥ng 1	0
17800	Tr¥m Nguy®t C± Ðáp T¥ng 2	0
17801	Tr¥m Nguy®t C± Ðáp T¥ng 3	0
17802	Tr¥m Nguy®t C± Ðáp T¥ng 4	0
17803	Ð¸a Hoä C± Ðáp T¥ng 1	0
17804	Ð¸a Hoä C± Ðáp T¥ng 2	0
17805	Ð¸a Hoä C± Ðáp T¥ng 3	0
17806	Ð¸a Hoä C± Ðáp T¥ng 4	0
17807	Ph°n Lâm C± Ðáp T¥ng 1	0
17808	Ph°n Lâm C± Ðáp T¥ng 2	0
17809	Ph°n Lâm C± Ðáp T¥ng 3	0
17810	Ph°n Lâm C± Ðáp T¥ng 4	0
17811	Tr¥m Nguy®t C± Ðáp T¥ng 1	0
17812	Tr¥m Nguy®t C± Ðáp T¥ng 2	0
17813	Tr¥m Nguy®t C± Ðáp T¥ng 3	0
17814	Tr¥m Nguy®t C± Ðáp T¥ng 4	0
17815	Ð¸a Hoä C± Ðáp T¥ng 1	0
17816	Ð¸a Hoä C± Ðáp T¥ng 2	0
17817	Ð¸a Hoä C± Ðáp T¥ng 3	0
17818	Ð¸a Hoä C± Ðáp T¥ng 4	0
17819	Ph°n Lâm C± Ðáp T¥ng 1	0
17820	Ph°n Lâm C± Ðáp T¥ng 2	0
17821	Ph°n Lâm C± Ðáp T¥ng 3	0
17822	Ph°n Lâm C± Ðáp T¥ng 4	0
17823	Tr¥m Nguy®t C± Ðáp T¥ng 1	0
17824	Tr¥m Nguy®t C± Ðáp T¥ng 2	0
17825	Tr¥m Nguy®t C± Ðáp T¥ng 3	0
17826	Tr¥m Nguy®t C± Ðáp T¥ng 4	0
17827	Ð¸a Hoä C± Ðáp T¥ng 1	0
17828	Ð¸a Hoä C± Ðáp T¥ng 2	0
17829	Ð¸a Hoä C± Ðáp T¥ng 3	0
17830	Ð¸a Hoä C± Ðáp T¥ng 4	0
17831	Ph°n Lâm C± Ðáp T¥ng 1	0
17832	Ph°n Lâm C± Ðáp T¥ng 2	0
17833	Ph°n Lâm C± Ðáp T¥ng 3	0
17834	Ph°n Lâm C± Ðáp T¥ng 4	0
17835	Tr¥m Nguy®t C± Ðáp T¥ng 1	0
17836	Tr¥m Nguy®t C± Ðáp T¥ng 2	0
17837	Tr¥m Nguy®t C± Ðáp T¥ng 3	0
17838	Tr¥m Nguy®t C± Ðáp T¥ng 4	0
17839	Ð¸a Hoä C± Ðáp T¥ng 1	0
17840	Ð¸a Hoä C± Ðáp T¥ng 2	0
17841	Ð¸a Hoä C± Ðáp T¥ng 3	0
17842	Ð¸a Hoä C± Ðáp T¥ng 4	0
17843	Ph°n Lâm C± Ðáp T¥ng 1	0
17844	Ph°n Lâm C± Ðáp T¥ng 2	0
17845	Ph°n Lâm C± Ðáp T¥ng 3	0
17846	Ph°n Lâm C± Ðáp T¥ng 4	0
17847	Tr¥m Nguy®t C± Ðáp T¥ng 1	0
17848	Tr¥m Nguy®t C± Ðáp T¥ng 2	0
17849	Tr¥m Nguy®t C± Ðáp T¥ng 3	0
17850	Tr¥m Nguy®t C± Ðáp T¥ng 4	0
17851	Ð¸a Hoä C± Ðáp T¥ng 1	0
17852	Ð¸a Hoä C± Ðáp T¥ng 2	0
17853	Ð¸a Hoä C± Ðáp T¥ng 3	0
17854	Ð¸a Hoä C± Ðáp T¥ng 4	0
17855	Ph°n Lâm C± Ðáp T¥ng 1	0
17856	Ph°n Lâm C± Ðáp T¥ng 2	0
17857	Ph°n Lâm C± Ðáp T¥ng 3	0
17858	Ph°n Lâm C± Ðáp T¥ng 4	0
17859	Tr¥m Nguy®t C± Ðáp T¥ng 1	0
17860	Tr¥m Nguy®t C± Ðáp T¥ng 2	0
17861	Tr¥m Nguy®t C± Ðáp T¥ng 3	0
17862	Tr¥m Nguy®t C± Ðáp T¥ng 4	0
17863	Ð¸a Hoä C± Ðáp T¥ng 1	0
17864	Ð¸a Hoä C± Ðáp T¥ng 2	0
17865	Ð¸a Hoä C± Ðáp T¥ng 3	0
17866	Ð¸a Hoä C± Ðáp T¥ng 4	0
17867	Ph°n Lâm C± Ðáp T¥ng 1	0
17868	Ph°n Lâm C± Ðáp T¥ng 2	0
17869	Ph°n Lâm C± Ðáp T¥ng 3	0
17870	Ph°n Lâm C± Ðáp T¥ng 4	0
17871	Tr¥m Nguy®t C± Ðáp T¥ng 1	0
17872	Tr¥m Nguy®t C± Ðáp T¥ng 2	0
17873	Tr¥m Nguy®t C± Ðáp T¥ng 3	0
17874	Tr¥m Nguy®t C± Ðáp T¥ng 4	0
17875	Ð¸a Hoä C± Ðáp T¥ng 1	0
17876	Ð¸a Hoä C± Ðáp T¥ng 2	0
17877	Ð¸a Hoä C± Ðáp T¥ng 3	0
17878	Ð¸a Hoä C± Ðáp T¥ng 4	0
17879	Ph°n Lâm C± Ðáp T¥ng 1	0
17880	Ph°n Lâm C± Ðáp T¥ng 2	0
17881	Ph°n Lâm C± Ðáp T¥ng 3	0
17882	Ph°n Lâm C± Ðáp T¥ng 4	0
17883	Tr¥m Nguy®t C± Ðáp T¥ng 1	0
17884	Tr¥m Nguy®t C± Ðáp T¥ng 2	0
17885	Tr¥m Nguy®t C± Ðáp T¥ng 3	0
17886	Tr¥m Nguy®t C± Ðáp T¥ng 4	0
17887	Ð¸a Hoä C± Ðáp T¥ng 1	0
17888	Ð¸a Hoä C± Ðáp T¥ng 2	0
17889	Ð¸a Hoä C± Ðáp T¥ng 3	0
17890	Ð¸a Hoä C± Ðáp T¥ng 4	0
17891	Ph°n Lâm C± Ðáp T¥ng 1	0
17892	Ph°n Lâm C± Ðáp T¥ng 2	0
17893	Ph°n Lâm C± Ðáp T¥ng 3	0
17894	Ph°n Lâm C± Ðáp T¥ng 4	0
17895	Tr¥m Nguy®t C± Ðáp T¥ng 1	0
17896	Tr¥m Nguy®t C± Ðáp T¥ng 2	0
17897	Tr¥m Nguy®t C± Ðáp T¥ng 3	0
17898	Tr¥m Nguy®t C± Ðáp T¥ng 4	0
17899	Ð¸a Hoä C± Ðáp T¥ng 1	0
17900	Ð¸a Hoä C± Ðáp T¥ng 2	0
17901	Ð¸a Hoä C± Ðáp T¥ng 3	0
17902	Ð¸a Hoä C± Ðáp T¥ng 4	0
17903	Ph°n Lâm C± Ðáp T¥ng 1	0
17904	Ph°n Lâm C± Ðáp T¥ng 2	0
17905	Ph°n Lâm C± Ðáp T¥ng 3	0
17906	Ph°n Lâm C± Ðáp T¥ng 4	0
17907	Tr¥m Nguy®t C± Ðáp T¥ng 1	0
17908	Tr¥m Nguy®t C± Ðáp T¥ng 2	0
17909	Tr¥m Nguy®t C± Ðáp T¥ng 3	0
17910	Tr¥m Nguy®t C± Ðáp T¥ng 4	0
17911	Ð¸a Hoä C± Ðáp T¥ng 1	0
17912	Ð¸a Hoä C± Ðáp T¥ng 2	0
17913	Ð¸a Hoä C± Ðáp T¥ng 3	0
17914	Ð¸a Hoä C± Ðáp T¥ng 4	0
17915	Ph°n Lâm C± Ðáp T¥ng 1	0
17916	Ph°n Lâm C± Ðáp T¥ng 2	0
17917	Ph°n Lâm C± Ðáp T¥ng 3	0
17918	Ph°n Lâm C± Ðáp T¥ng 4	0
17919	Tr¥m Nguy®t C± Ðáp T¥ng 1	0
17920	Tr¥m Nguy®t C± Ðáp T¥ng 2	0
17921	Tr¥m Nguy®t C± Ðáp T¥ng 3	0
17922	Tr¥m Nguy®t C± Ðáp T¥ng 4	0
17923	Ð¸a Hoä C± Ðáp T¥ng 1	0
17924	Ð¸a Hoä C± Ðáp T¥ng 2	0
17925	Ð¸a Hoä C± Ðáp T¥ng 3	0
17926	Ð¸a Hoä C± Ðáp T¥ng 4	0
17927	Ph°n Lâm C± Ðáp T¥ng 1	0
17928	Ph°n Lâm C± Ðáp T¥ng 2	0
17929	Ph°n Lâm C± Ðáp T¥ng 3	0
17930	Ph°n Lâm C± Ðáp T¥ng 4	0
17931	Tr¥m Nguy®t C± Ðáp T¥ng 1	0
17932	Tr¥m Nguy®t C± Ðáp T¥ng 2	0
17933	Tr¥m Nguy®t C± Ðáp T¥ng 3	0
17934	Tr¥m Nguy®t C± Ðáp T¥ng 4	0
17935	Ð¸a Hoä C± Ðáp T¥ng 1	0
17936	Ð¸a Hoä C± Ðáp T¥ng 2	0
17937	Ð¸a Hoä C± Ðáp T¥ng 3	0
17938	Ð¸a Hoä C± Ðáp T¥ng 4	0
17939	Ph°n Lâm C± Ðáp T¥ng 1	0
17940	Ph°n Lâm C± Ðáp T¥ng 2	0
17941	Ph°n Lâm C± Ðáp T¥ng 3	0
17942	Ph°n Lâm C± Ðáp T¥ng 4	0
